I grin,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">grined</td>
<td style=""text-align: left"">grin</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">grined</td>
<td style=""text-align: left; color:MediumSeaGreen;"">grins</td>
<td>
</td>
<td style=""color:SlateBlue;"">grined</td>
<td>
</td>
<td style=""color:Tomato;"">grining</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">grined</td>
<td style=""text-align: left"">grin</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.517 Top0100",(regular verb) no.517 Top0100
I interview,"สัมภาษณ์<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">interviewed</td>
<td style=""text-align: left"">interview</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">interviewed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">interviews</td>
<td>
</td>
<td style=""color:SlateBlue;"">interviewed</td>
<td>
</td>
<td style=""color:Tomato;"">interviewing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">interviewed</td>
<td style=""text-align: left"">interview</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อิ๊นเทอร์ฝิว<br><br>(regular verb) no.518 Top0100",(regular verb) no.518 Top0100
I remark,"สังเกตุเห็น, กล่าว<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">remarked</td>
<td style=""text-align: left"">remark</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">remarked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">remarks</td>
<td>
</td>
<td style=""color:SlateBlue;"">remarked</td>
<td>
</td>
<td style=""color:Tomato;"">remarking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">remarked</td>
<td style=""text-align: left"">remark</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีม๊าร์ค<br><br>(regular verb) no.519 Top0100",(regular verb) no.519 Top0100
I suspend,"ระงับ, หยุดชั่วคราว<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">suspended</td>
<td style=""text-align: left"">suspend</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">suspended</td>
<td style=""text-align: left; color:MediumSeaGreen;"">suspends</td>
<td>
</td>
<td style=""color:SlateBlue;"">suspended</td>
<td>
</td>
<td style=""color:Tomato;"">suspending</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">suspended</td>
<td style=""text-align: left"">suspend</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ซัสเพ็นด์<br><br>(regular verb) no.520 Top0100",(regular verb) no.520 Top0100
I weigh,"ชั่ง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">weighed</td>
<td style=""text-align: left"">weigh</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">weighed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">weighes</td>
<td>
</td>
<td style=""color:SlateBlue;"">weighed</td>
<td>
</td>
<td style=""color:Tomato;"">weighing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">weighed</td>
<td style=""text-align: left"">weigh</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เว<br><br>(regular verb) no.521 Top0100",(regular verb) no.521 Top0100
I wipe,"เช็ด, ถู<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">wiped</td>
<td style=""text-align: left"">wipe</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">wiped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">wipes</td>
<td>
</td>
<td style=""color:SlateBlue;"">wiped</td>
<td>
</td>
<td style=""color:Tomato;"">wiping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">wiped</td>
<td style=""text-align: left"">wipe</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ไว๊พ<br><br>(regular verb) no.522 Top0100",(regular verb) no.522 Top0100
I wrap,"ห่อ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">wraped</td>
<td style=""text-align: left"">wrap</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">wraped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">wraps</td>
<td>
</td>
<td style=""color:SlateBlue;"">wraped</td>
<td>
</td>
<td style=""color:Tomato;"">wraping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">wraped</td>
<td style=""text-align: left"">wrap</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แร๊พ<br><br>(regular verb) no.523 Top0100",(regular verb) no.523 Top0100
I attribute,"อ้างเหตุว่า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">attributed</td>
<td style=""text-align: left"">attribute</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">attributed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">attributes</td>
<td>
</td>
<td style=""color:SlateBlue;"">attributed</td>
<td>
</td>
<td style=""color:Tomato;"">attributing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">attributed</td>
<td style=""text-align: left"">attribute</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอ๊ททริบิ้วทฺ<br><br>(regular verb) no.524 Top0100",(regular verb) no.524 Top0100
I balance,"สมดุล, ถ่วงดุล<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">balanced</td>
<td style=""text-align: left"">balance</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">balanced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">balances</td>
<td>
</td>
<td style=""color:SlateBlue;"">balanced</td>
<td>
</td>
<td style=""color:Tomato;"">balancing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">balanced</td>
<td style=""text-align: left"">balance</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : บ๊าล่านซ์<br><br>(regular verb) no.525 Top0100",(regular verb) no.525 Top0100
I bound,"ขอบเขต<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">bounded</td>
<td style=""text-align: left"">bound</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">bounded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">bounds</td>
<td>
</td>
<td style=""color:SlateBlue;"">bounded</td>
<td>
</td>
<td style=""color:Tomato;"">bounding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">bounded</td>
<td style=""text-align: left"">bound</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : บาวนฺดฺ<br><br>(regular verb) no.526 Top0100",(regular verb) no.526 Top0100
I cancel,"ยกเลิก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">canceled</td>
<td style=""text-align: left"">cancel</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">canceled</td>
<td style=""text-align: left; color:MediumSeaGreen;"">cancels</td>
<td>
</td>
<td style=""color:SlateBlue;"">canceled</td>
<td>
</td>
<td style=""color:Tomato;"">canceling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">canceled</td>
<td style=""text-align: left"">cancel</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แค๊นเซิ้ล<br><br>(regular verb) no.527 Top0100",(regular verb) no.527 Top0100
I condemn,"ด่าว่า, ลงโทษ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">condemned</td>
<td style=""text-align: left"">condemn</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">condemned</td>
<td style=""text-align: left; color:MediumSeaGreen;"">condemns</td>
<td>
</td>
<td style=""color:SlateBlue;"">condemned</td>
<td>
</td>
<td style=""color:Tomato;"">condemning</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">condemned</td>
<td style=""text-align: left"">condemn</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนเดมนํ<br><br>(regular verb) no.528 Top0100",(regular verb) no.528 Top0100
I convince,"ทำให้เชื่อ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">convinced</td>
<td style=""text-align: left"">convince</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">convinced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">convinces</td>
<td>
</td>
<td style=""color:SlateBlue;"">convinced</td>
<td>
</td>
<td style=""color:Tomato;"">convincing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">convinced</td>
<td style=""text-align: left"">convince</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนฝิ๊นซํ<br><br>(regular verb) no.529 Top0100",(regular verb) no.529 Top0100
I correspond,"ตรงกัน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">corresponded</td>
<td style=""text-align: left"">correspond</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">corresponded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">corresponds</td>
<td>
</td>
<td style=""color:SlateBlue;"">corresponded</td>
<td>
</td>
<td style=""color:Tomato;"">corresponding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">corresponded</td>
<td style=""text-align: left"">correspond</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอเรสพอนดํ<br><br>(regular verb) no.530 Top0100",(regular verb) no.530 Top0100
I devise,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">devised</td>
<td style=""text-align: left"">devise</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">devised</td>
<td style=""text-align: left; color:MediumSeaGreen;"">devises</td>
<td>
</td>
<td style=""color:SlateBlue;"">devised</td>
<td>
</td>
<td style=""color:Tomato;"">devising</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">devised</td>
<td style=""text-align: left"">devise</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.531 Top0100",(regular verb) no.531 Top0100
I free,"เสรี, ปลดปล่อย, ไม่ต้องจ่าย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">freed</td>
<td style=""text-align: left"">free</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">freed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">frees</td>
<td>
</td>
<td style=""color:SlateBlue;"">freed</td>
<td>
</td>
<td style=""color:Tomato;"">freing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">freed</td>
<td style=""text-align: left"">free</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ฟรี<br><br>(regular verb) no.532 Top0100",(regular verb) no.532 Top0100
