สร้าง,"<tts service='google' voice='en-GB'>construct</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">constructed</td>
<td style=""text-align: left"">construct</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">constructed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">constructs</td>
<td>
</td>
<td style=""color:SlateBlue;"">constructed</td>
<td>
</td>
<td style=""color:Tomato;"">constructing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">constructed</td>
<td style=""text-align: left"">construct</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.334 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.334 top500
ครอบงำ,"<tts service='google' voice='en-GB'>dominate</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">dominated</td>
<td style=""text-align: left"">dominate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">dominated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">dominates</td>
<td>
</td>
<td style=""color:SlateBlue;"">dominated</td>
<td>
</td>
<td style=""color:Tomato;"">dominating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">dominated</td>
<td style=""text-align: left"">dominate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.335 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.335 top500
มีส่วนร่วม  นัดหมาย  ต่อสู้,"<tts service='google' voice='en-GB'>engage</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">engaged</td>
<td style=""text-align: left"">engage</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">engaged</td>
<td style=""text-align: left; color:MediumSeaGreen;"">engages</td>
<td>
</td>
<td style=""color:SlateBlue;"">engaged</td>
<td>
</td>
<td style=""color:Tomato;"">engaging</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">engaged</td>
<td style=""text-align: left"">engage</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.336 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.336 top500
สี  ทาสี,"<tts service='google' voice='en-GB'>paint</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">painted</td>
<td style=""text-align: left"">paint</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">painted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">paints</td>
<td>
</td>
<td style=""color:SlateBlue;"">painted</td>
<td>
</td>
<td style=""color:Tomato;"">painting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">painted</td>
<td style=""text-align: left"">paint</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.337 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.337 top500
อ้าง,"<tts service='google' voice='en-GB'>quote</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">quoted</td>
<td style=""text-align: left"">quote</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">quoted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">quotes</td>
<td>
</td>
<td style=""color:SlateBlue;"">quoted</td>
<td>
</td>
<td style=""color:Tomato;"">quoting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">quoted</td>
<td style=""text-align: left"">quote</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.338 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.338 top500
มอง  ภาพ  ทรรศนะ,"<tts service='google' voice='en-GB'>view</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">viewed</td>
<td style=""text-align: left"">view</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">viewed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">views</td>
<td>
</td>
<td style=""color:SlateBlue;"">viewed</td>
<td>
</td>
<td style=""color:Tomato;"">viewing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">viewed</td>
<td style=""text-align: left"">view</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.339 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.339 top500
ยอมรับ  รับรอง,"<tts service='google' voice='en-GB'>acknowledge</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">acknowledged</td>
<td style=""text-align: left"">acknowledge</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">acknowledged</td>
<td style=""text-align: left; color:MediumSeaGreen;"">acknowledges</td>
<td>
</td>
<td style=""color:SlateBlue;"">acknowledged</td>
<td>
</td>
<td style=""color:Tomato;"">acknowledging</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">acknowledged</td>
<td style=""text-align: left"">acknowledge</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.340 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.340 top500
ไล่ออก  ให้ออก,"<tts service='google' voice='en-GB'>dismiss</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">dismissed</td>
<td style=""text-align: left"">dismiss</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">dismissed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">dismisses</td>
<td>
</td>
<td style=""color:SlateBlue;"">dismissed</td>
<td>
</td>
<td style=""color:Tomato;"">dismissing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">dismissed</td>
<td style=""text-align: left"">dismiss</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.341 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.341 top500
รวมกัน,"<tts service='google' voice='en-GB'>incorporate</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">incorporated</td>
<td style=""text-align: left"">incorporate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">incorporated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">incorporates</td>
<td>
</td>
<td style=""color:SlateBlue;"">incorporated</td>
<td>
</td>
<td style=""color:Tomato;"">incorporating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">incorporated</td>
<td style=""text-align: left"">incorporate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.342 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.342 top500
ตีความ,"<tts service='google' voice='en-GB'>interpret</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">interpreted</td>
<td style=""text-align: left"">interpret</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">interpreted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">interprets</td>
<td>
</td>
<td style=""color:SlateBlue;"">interpreted</td>
<td>
</td>
<td style=""color:Tomato;"">interpreting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">interpreted</td>
<td style=""text-align: left"">interpret</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.343 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.343 top500
เนื่องมา  ต่อไป,"<tts service='google' voice='en-GB'>proceed</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">proceeded</td>
<td style=""text-align: left"">proceed</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">proceeded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">proceeds</td>
<td>
</td>
<td style=""color:SlateBlue;"">proceeded</td>
<td>
</td>
<td style=""color:Tomato;"">proceeding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">proceeded</td>
<td style=""text-align: left"">proceed</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.344 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.344 top500
ค้น  หา,"<tts service='google' voice='en-GB'>search</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">searched</td>
<td style=""text-align: left"">search</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">searched</td>
<td style=""text-align: left; color:MediumSeaGreen;"">searches</td>
<td>
</td>
<td style=""color:SlateBlue;"">searched</td>
<td>
</td>
<td style=""color:Tomato;"">searching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">searched</td>
<td style=""text-align: left"">search</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.345 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.345 top500
แยก,"<tts service='google' voice='en-GB'>separate</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">separated</td>
<td style=""text-align: left"">separate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">separated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">separates</td>
<td>
</td>
<td style=""color:SlateBlue;"">separated</td>
<td>
</td>
<td style=""color:Tomato;"">separating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">separated</td>
<td style=""text-align: left"">separate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.346 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.346 top500
ย้ำ  ความเค้น,"<tts service='google' voice='en-GB'>stress</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">stressed</td>
<td style=""text-align: left"">stress</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">stressed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">stresses</td>
<td>
</td>
<td style=""color:SlateBlue;"">stressed</td>
<td>
</td>
<td style=""color:Tomato;"">stressing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">stressed</td>
<td style=""text-align: left"">stress</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.347 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.347 top500
